country,year,gdp,debt_hh,debt_corp,debt_gov,debt_hh_lag1,debt_corp_lag1,debt_gov_lag1,growth
Poland,2017,1996.84,34.78,46.35,50.44,36.53,49.45,54.13,6.77902650754465
Poland,2018,2147.59,34.61,45.34,48.23,34.78,46.35,50.44,7.278035215123335
Poland,2019,2313.93,34.04,43.1,45.21,34.61,45.34,48.23,7.4601094470848395
Poland,2020,2362.91,34.25,44.34,56.58,34.04,43.1,45.21,2.0946532636421544
Poland,2021,2661.52,31.86,41.97,53.01,34.25,44.34,56.58,11.900347785978127
Poland,2022,3100.85,26.21,39.01,48.79,31.86,41.97,53.01,15.277887929340661
Poland,2023,3401.61,23.7,36.05,49.72,26.21,39.01,48.79,9.25725814989029
Poland,2024,3617.44,22.89,35.53,55.28,23.7,36.05,49.72,6.151774439165969
Portugal,1996,94.35,32.8,69.48,63.31,,,,
Portugal,1997,102.33,37.27,68.87,58.72,32.8,69.48,63.31,8.119161328410485
Portugal,1998,111.35,43.97,74.93,55.62,37.27,68.87,58.72,8.447550860471331
Portugal,1999,119.6,52.74,78.47,55.41,43.97,74.93,55.62,7.147444781315482
Portugal,2000,128.41,58.82,83.93,54.19,52.74,78.47,55.41,7.107542832665104
Portugal,2001,135.78,63.45,90.9,57.38,58.82,83.93,54.19,5.5807659030318035
Portugal,2002,142.55,67.37,92.93,60.04,63.45,90.9,57.38,4.865688648518063
Portugal,2003,146.07,71.44,96.13,63.9,67.37,92.93,60.04,2.4393143504037873
Portugal,2004,152.25,75.74,100.9,67.1,71.44,96.13,63.9,4.143794772728704
Portugal,2005,158.55,79.82,101.05,72.25,75.74,100.9,67.1,4.0546094394350085
Portugal,2006,166.26,83.8,100.44,73.68,79.82,101.05,72.25,4.748282711858565
Portugal,2007,175.48,86.79,107.11,72.73,83.8,100.44,73.68,5.3972248195071515
Portugal,2008,179.1,88.91,117.39,75.64,86.79,107.11,72.73,2.041923276865276
Portugal,2009,175.42,92.18,123.22,87.8,88.91,117.39,75.64,-2.076121054343094
Portugal,2010,179.86,91.06,126.9,100.08,92.18,123.22,87.8,2.499567196313368
Portugal,2011,176.32,90.64,132.44,114.02,91.06,126.9,100.08,-1.9878244521819077
Portugal,2012,168.54,90.18,140.86,128.6,90.64,132.44,114.02,-4.51274156203425
Portugal,2013,170.68,85.5,133.8,130.84,90.18,140.86,128.6,1.2617347975591997
Portugal,2014,173.19,80.93,127.44,132.45,85.5,133.8,130.84,1.459879942115272
Portugal,2015,179.39,76.0,121.34,131.02,80.93,127.44,132.45,3.5172948970046747
Portugal,2016,186.38,71.62,113.04,131.18,76.0,121.34,131.02,3.8225393646510675
Portugal,2017,195.51,68.4,109.47,126.03,71.62,113.04,131.18,4.782392865488916
Portugal,2018,205.0,65.44,102.72,121.11,68.4,109.47,126.03,4.739845012600963
Portugal,2019,214.49,62.94,97.23,116.11,65.44,102.72,121.11,4.525313809629505
Portugal,2020,201.03,68.32,107.84,134.1,62.94,97.23,116.11,-6.480896658151458
Portugal,2021,216.49,65.98,102.35,123.88,68.32,107.84,134.1,7.409020634614993
Portugal,2022,243.96,60.3,91.92,111.23,65.98,102.35,123.88,11.945992042891707
Portugal,2023,267.92,54.8,82.27,97.73,60.3,91.92,111.23,9.368415105769312
Portugal,2024,285.19,53.32,77.22,94.93,54.8,82.27,97.73,6.246719632586206
Slovak Republic,1996,22.25,3.23,56.96,30.34,,,,
Slovak Republic,1997,24.58,3.61,55.3,32.82,3.23,56.96,30.34,9.95910955256396
Slovak Republic,1998,26.8,4.09,58.53,33.78,3.61,55.3,32.82,8.646878337892216
Slovak Republic,1999,28.61,3.63,55.41,47.0,4.09,58.53,33.78,6.53544195452076
Slovak Republic,2000,31.63,4.25,43.14,50.5,3.63,55.41,47.0,10.034973025553873
Slovak Republic,2001,34.31,5.81,41.08,51.2,4.25,43.14,50.5,8.133081955280108
Slovak Republic,2002,37.27,5.74,45.19,45.37,5.81,41.08,51.2,8.275185662080853
Slovak Republic,2003,41.21,7.09,39.95,43.52,5.74,45.19,45.37,10.049223185955913
Slovak Republic,2004,46.0,8.18,39.0,41.88,7.09,39.95,43.52,10.996045113836894
Slovak Republic,2005,50.28,12.31,36.95,34.88,8.18,39.0,41.88,8.89659872329518
Slovak Republic,2006,56.35,14.04,38.22,31.43,12.31,36.95,34.88,11.397485676373842
Slovak Republic,2007,63.18,18.0,43.0,30.34,14.04,38.22,31.43,11.440555488815374
Slovak Republic,2008,68.56,20.88,44.39,28.61,18.0,43.0,30.34,8.172147891558534
Slovak Republic,2009,64.06,23.67,46.63,36.38,20.88,44.39,28.61,-6.78891301085125
Slovak Republic,2010,68.73,24.37,43.12,40.64,23.67,46.63,36.38,7.036564095250242
Slovak Republic,2011,71.63,26.02,45.93,43.25,24.37,43.12,40.64,4.132819549284594
Slovak Republic,2012,73.73,28.01,47.07,51.67,26.02,45.93,43.25,2.88957913751986
Slovak Republic,2013,74.64,29.54,49.39,54.58,28.01,47.07,51.67,1.2266784537529496
Slovak Republic,2014,76.56,32.28,51.66,53.35,29.54,49.39,54.58,2.539819060561044
Slovak Republic,2015,80.38,34.19,50.38,51.52,32.28,51.66,53.35,4.869064187635619
Slovak Republic,2016,81.62,38.08,55.49,52.05,34.19,50.38,51.52,1.5308940956604289
Slovak Republic,2017,84.96,40.73,55.53,51.29,38.08,55.49,52.05,4.010622751596937
Slovak Republic,2018,90.28,42.16,54.18,49.19,40.73,55.53,51.29,6.073539445570653
Slovak Republic,2019,94.55,43.42,53.45,47.92,42.16,54.18,49.19,4.621284315513119
Slovak Republic,2020,94.32,46.1,54.08,58.3,43.42,53.45,47.92,-0.24355388753507512
Slovak Republic,2021,101.96,46.24,51.68,60.06,46.1,54.08,58.3,7.788732327879888
Slovak Republic,2022,110.09,46.95,51.98,57.57,46.24,51.68,60.06,7.671763357439776
Slovak Republic,2023,122.92,43.98,46.38,56.0,46.95,51.98,57.57,11.023552417997173
Slovak Republic,2024,129.97,43.4,44.94,58.02,43.98,46.38,56.0,5.576991733121339
Slovenia,1996,12.13,13.89,28.11,21.6,,,,
Slovenia,1997,13.81,12.32,30.05,22.1,13.89,28.11,21.6,12.971124446524174
Slovenia,1998,15.29,15.16,34.4,22.82,12.32,30.05,22.1,10.180605251977015
Slovenia,1999,17.15,16.06,39.31,23.82,15.16,34.4,22.82,11.479915367097782
Slovenia,2000,18.73,16.06,44.23,26.09,16.06,39.31,23.82,8.812834284404847
Slovenia,2001,20.94,15.47,48.42,26.32,16.06,44.23,26.09,11.153468898639396
Slovenia,2002,23.27,15.54,50.84,27.68,15.47,48.42,26.32,10.550377187180926
Slovenia,2003,25.38,15.85,54.16,27.03,15.54,50.84,27.68,8.679648497204129
Slovenia,2004,27.42,16.38,58.16,27.1,15.85,54.16,27.03,7.731121184792666
Slovenia,2005,28.91,18.97,65.63,26.59,16.38,58.16,27.1,5.291488189408655
Slovenia,2006,31.29,21.66,68.38,26.21,18.97,65.63,26.59,7.911100165253604
Slovenia,2007,34.94,24.67,79.93,22.94,21.66,68.38,26.21,11.033374702511978
Slovenia,2008,37.74,25.72,89.56,21.89,24.67,79.93,22.94,7.7088235234493485
Slovenia,2009,35.83,28.78,96.51,34.94,25.72,89.56,21.89,-5.193500862354172
Slovenia,2010,36.05,30.53,95.53,38.61,28.78,96.51,34.94,0.6121332414095626
Slovenia,2011,36.78,30.08,95.58,46.81,30.53,95.53,38.61,2.0047355445217185
Slovenia,2012,35.93,30.97,93.87,54.07,30.08,95.58,46.81,-2.338161805074801
Slovenia,2013,36.04,29.86,83.17,70.84,30.97,93.87,54.07,0.30568316147099317
Slovenia,2014,37.27,28.46,73.08,81.13,29.86,83.17,70.84,3.3559280751029874
Slovenia,2015,38.49,27.8,64.18,83.42,28.46,73.08,81.13,3.220975380448765
Slovenia,2016,40.01,27.48,57.96,79.43,27.8,64.18,83.42,3.8730955573488934
Slovenia,2017,42.63,27.3,53.57,74.89,27.48,57.96,79.43,6.342880790797523
Slovenia,2018,45.46,27.09,50.02,71.01,27.3,53.57,74.89,6.427458764727856
Slovenia,2019,48.16,26.94,46.85,66.02,27.09,50.02,71.01,5.769598257616826
Slovenia,2020,46.74,27.87,46.78,80.17,26.94,46.85,66.02,-2.9928471889853814
Slovenia,2021,52.02,26.43,45.27,74.83,27.87,46.78,80.17,10.702793090979368
Slovenia,2022,56.91,25.93,44.86,72.74,26.43,45.27,74.83,8.98428125945272
Slovenia,2023,63.95,23.92,39.77,68.39,25.93,44.86,72.74,11.663045540981898
Slovenia,2024,66.97,24.31,37.63,67.04,23.92,39.77,68.39,4.61432298971074
Spain,1996,488.95,32.32,50.27,65.44,,,,
Spain,1997,518.97,34.49,51.43,64.29,32.32,50.27,65.44,5.958584326871197
Spain,1998,555.56,38.1,53.96,62.35,34.49,51.43,64.29,6.813053602102226
Spain,1999,595.24,42.32,65.21,60.85,38.1,53.96,62.35,6.898807151383135
Spain,2000,647.57,45.64,76.61,57.84,42.32,65.21,60.85,8.4262210276691
Spain,2001,700.96,47.32,84.08,54.05,45.64,76.61,57.84,7.9223928227047935
Spain,2002,749.74,51.21,86.88,51.24,47.32,84.08,54.05,6.727565569532157
Spain,2003,802.68,56.71,91.57,47.69,51.21,86.88,51.24,6.822964915740659
Spain,2004,860.06,63.49,98.55,45.33,56.71,91.57,47.69,6.904602533746207
Spain,2005,928.12,70.88,108.66,42.4,63.49,98.55,45.33,7.615888051538722
Spain,2006,1004.98,78.22,123.26,39.02,70.88,108.66,42.4,7.956188502648054
Spain,2007,1077.54,81.95,134.5,35.7,78.22,123.26,39.02,6.971302446105376
Spain,2008,1112.43,82.77,138.64,39.61,81.95,134.5,35.7,3.186614645374952
Spain,2009,1072.99,84.99,144.9,53.08,82.77,138.64,39.61,-3.6097667789671384
Spain,2010,1077.15,84.31,146.68,60.27,84.99,144.9,53.08,0.38695203016576585
Spain,2011,1068.69,82.45,143.93,69.53,84.31,146.68,60.27,-0.7885064900271743
Spain,2012,1035.96,81.41,136.53,89.56,82.45,143.93,69.53,-3.1105066288732885
Spain,2013,1025.65,77.61,130.37,100.0,81.41,136.53,89.56,-1.000197510728551
Spain,2014,1038.95,73.14,120.65,104.42,77.61,130.37,100.0,1.2884029817743503
Spain,2015,1087.11,67.61,112.42,102.44,73.14,120.65,104.42,4.531221120751727
Spain,2016,1122.97,64.1,108.1,101.97,67.61,112.42,102.44,3.245416226970299
Spain,2017,1170.02,60.85,100.82,101.14,64.1,108.1,101.97,4.104388143968496
Spain,2018,1212.28,58.61,97.51,99.72,60.85,100.82,101.14,3.548204138704758
Spain,2019,1253.71,56.52,95.34,97.58,58.61,97.51,99.72,3.360427143021205
Spain,2020,1129.21,62.14,108.64,119.18,56.52,95.34,97.58,-10.45888823127985
Spain,2021,1235.47,57.18,101.99,115.59,62.14,108.64,119.18,8.99331912992638
Spain,2022,1373.63,51.46,91.56,109.4,57.18,101.99,115.59,10.60054062975837
Spain,2023,1498.32,46.1,84.01,105.03,51.46,91.56,109.4,8.688760965749509
Spain,2024,1591.63,43.7,80.28,101.82,46.1,84.01,105.03,6.041416791055987
Sweden,1996,1957.83,43.51,87.23,68.93,,,,
Sweden,1997,2048.08,43.98,93.19,67.7,43.51,87.23,68.93,4.506605186445345
Sweden,1998,2153.55,44.41,97.45,65.4,43.98,93.19,67.7,5.021487434533345
Sweden,1999,2266.55,45.82,101.37,60.28,44.41,97.45,65.4,5.114120834138447
Sweden,2000,2408.79,47.2,107.05,50.44,45.82,101.37,60.28,6.086569513100759
Sweden,2001,2504.8,49.32,112.53,51.99,47.2,107.05,50.44,3.908434429799179
Sweden,2002,2603.44,51.17,109.65,49.84,49.32,112.53,51.99,3.862475642544627
Sweden,2003,2701.42,53.72,104.56,49.44,51.17,109.65,49.84,3.6943913230135017
Sweden,2004,2826.0,56.74,102.1,48.67,53.72,104.56,49.44,4.508472357669557
Sweden,2005,2927.14,60.69,106.65,48.9,56.74,102.1,48.67,3.516355284678685
Sweden,2006,3117.51,63.05,78.28,43.84,60.69,106.65,48.9,6.300876915626308
Sweden,2007,3312.15,64.99,97.03,39.2,63.05,78.28,43.84,6.056291908714506
Sweden,2008,3391.89,68.66,120.52,37.95,64.99,97.03,39.2,2.378976280600398
Sweden,2009,3324.15,75.97,126.27,41.19,68.66,120.52,37.95,-2.0173285829706344
Sweden,2010,3551.53,76.39,114.1,38.59,75.97,126.27,41.19,6.61644942262356
Sweden,2011,3704.84,76.98,117.11,37.67,76.39,114.1,38.59,4.226157637520167
Sweden,2012,3724.51,79.69,117.18,37.99,76.98,117.11,37.67,0.5295226624474125
Sweden,2013,3804.99,81.58,128.95,40.78,79.69,117.18,37.99,2.1378063634561073
Sweden,2014,3963.68,82.74,120.79,45.69,81.58,128.95,40.78,4.08595234810285
Sweden,2015,4231.75,83.0,129.41,44.46,82.74,120.79,45.69,6.54427324167397
Sweden,2016,4402.73,85.94,125.63,42.79,83.0,129.41,44.46,3.9609183980259033
Sweden,2017,4582.91,88.02,131.48,41.56,85.94,125.63,42.79,4.010936447499525
Sweden,2018,4792.29,88.75,127.29,39.81,88.02,131.48,41.56,4.467420896892804
Sweden,2019,5033.44,88.8,135.85,35.69,88.75,127.29,39.81,4.9095270469948105
Sweden,2020,5020.98,93.98,144.39,40.14,88.8,135.85,35.69,-0.2478513206829902
Sweden,2021,5464.88,92.22,149.76,36.69,93.98,144.39,40.14,8.471702969905515
Sweden,2022,5865.21,89.13,154.17,33.63,92.22,149.76,36.69,7.069612361760669
Sweden,2023,6212.14,84.54,123.49,31.46,89.13,154.17,33.63,5.7467154966566625
Sweden,2024,6447.5,82.69,163.87,32.64,84.54,123.49,31.46,3.7187016715764187
Switzerland,1996,420.54,103.74,96.03,51.34,,,,
Switzerland,1997,427.88,103.74,96.03,53.67,103.74,96.03,51.34,1.7303182697641084
Switzerland,1998,439.64,103.74,96.03,55.94,103.74,96.03,53.67,2.7113427762770037
Switzerland,1999,447.01,103.74,96.03,52.69,103.74,96.03,55.94,1.662475552728715
Switzerland,2000,471.7,100.8,90.46,52.23,103.74,96.03,52.69,5.376222456222912
Switzerland,2001,483.97,99.36,87.43,51.08,100.8,90.46,52.23,2.567973103428667
Switzerland,2002,482.51,102.88,85.09,57.7,99.36,87.43,51.08,-0.30212753716289953
Switzerland,2003,487.67,107.52,88.22,56.88,102.88,85.09,57.7,1.0637301645773256
Switzerland,2004,501.7,107.91,86.49,57.8,107.52,88.22,56.88,2.8363383891560012
Switzerland,2005,520.81,109.16,86.5,54.88,107.91,86.49,57.8,3.7382960448689495
Switzerland,2006,554.07,107.2,85.93,48.46,109.16,86.5,54.88,6.190574061703291
Switzerland,2007,589.47,103.65,97.68,44.75,107.2,85.93,48.46,6.193279554128495
Switzerland,2008,614.04,101.37,97.22,44.82,103.65,97.68,44.75,4.083624450778611
Switzerland,2009,602.69,107.04,107.51,43.09,101.37,97.22,44.82,-1.8657104256305956
Switzerland,2010,624.01,107.66,106.92,41.46,107.04,107.51,43.09,3.4763425533349768
Switzerland,2011,635.72,110.24,111.25,41.88,107.66,106.92,41.46,1.8591820946574522
Switzerland,2012,643.77,113.08,116.05,42.57,110.24,111.25,41.88,1.2583304627892922
Switzerland,2013,655.09,116.53,113.55,41.95,113.08,116.05,42.57,1.7431111319748283
Switzerland,2014,665.71,119.56,110.38,42.07,116.53,113.55,41.95,1.6081509499155544
Switzerland,2015,667.71,122.34,111.72,42.16,119.56,110.38,42.07,0.2999807262238363
Switzerland,2016,677.73,123.83,117.26,40.93,122.34,111.72,42.16,1.4895030999587
Switzerland,2017,684.9,126.38,124.77,41.75,123.83,117.26,40.93,1.0523863666618283
Switzerland,2018,709.86,125.42,119.04,39.78,126.38,124.77,41.75,3.5794925289767576
Switzerland,2019,717.33,127.03,139.03,39.64,125.42,119.04,39.78,1.0468218268993468
Switzerland,2020,696.04,134.96,141.84,43.2,127.03,139.03,39.64,-3.012885581524305
Switzerland,2021,744.51,130.3,149.25,40.98,134.96,141.84,43.2,6.731915391992516
Switzerland,2022,791.1,126.24,145.05,37.19,130.3,149.25,40.98,6.069809816004845
Switzerland,2023,804.03,126.04,137.46,38.68,126.24,145.05,37.19,1.6212199888322232
Switzerland,2024,824.74,125.43,136.28,37.58,126.04,137.46,38.68,2.543160323318183
Turkiye,1996,20.35,15.96,39.72,51.32,,,,
Turkiye,1997,39.72,15.96,39.72,51.32,15.96,39.72,51.32,66.87739272883677
Turkiye,1998,71.94,15.96,39.72,51.32,15.96,39.72,51.32,59.397759909050585
Turkiye,1999,107.37,15.96,39.72,51.32,15.96,39.72,51.32,40.044837517856635
Turkiye,2000,171.49,15.96,39.72,51.32,15.96,39.72,51.32,46.824414242201144
Turkiye,2001,247.27,15.96,39.72,75.51,15.96,39.72,51.32,36.59559011510281
Turkiye,2002,362.11,15.96,39.72,71.51,15.96,39.72,75.51,38.14671760516539
Turkiye,2003,472.17,15.96,39.72,65.16,15.96,39.72,71.51,26.53910571608815
Turkiye,2004,582.85,15.96,39.72,57.16,15.96,39.72,65.16,21.059077313422225
Turkiye,2005,680.28,15.96,39.72,50.2,15.96,39.72,57.16,15.457461475837153
Turkiye,2006,795.76,15.96,39.72,44.23,15.96,39.72,50.2,15.67931547199457
Turkiye,2007,887.71,15.96,39.72,37.76,15.96,39.72,44.23,10.934748023369156
Turkiye,2008,1002.76,15.96,39.72,37.75,15.96,39.72,37.76,12.1866364098004
Turkiye,2009,1006.37,15.96,39.72,43.21,15.96,39.72,37.75,0.3593599105032652
Turkiye,2010,1167.66,15.96,39.72,39.51,15.96,39.72,43.21,14.865194884024202
Turkiye,2011,1404.93,17.01,43.95,35.91,15.96,39.72,39.51,18.49857333415006
Turkiye,2012,1581.48,18.05,44.42,32.23,17.01,43.95,35.91,11.837363798116929
Turkiye,2013,1823.43,19.45,51.88,30.89,18.05,44.42,32.23,14.235822535217846
Turkiye,2014,2054.9,18.56,55.88,28.28,19.45,51.88,30.89,11.950784214984722
Turkiye,2015,2350.94,17.73,61.49,27.16,18.56,55.88,28.28,13.458806321370709
Turkiye,2016,2626.56,17.47,66.94,27.75,17.73,61.49,27.16,11.085975706265483
Turkiye,2017,3133.7,16.88,66.88,27.78,17.47,66.94,27.75,17.65394097979396
Turkiye,2018,3761.17,14.57,67.76,29.86,16.88,66.88,27.78,18.251566417317022
Turkiye,2019,4317.81,14.6,64.86,32.39,14.57,67.76,29.86,13.801825006063773
Turkiye,2020,5048.57,17.41,70.7,39.45,14.6,64.86,32.39,15.635670559892212
Turkiye,2021,7256.14,14.43,72.89,40.38,17.41,70.7,39.45,36.27429721330504
Turkiye,2022,15011.78,10.79,53.91,30.8,14.43,72.89,40.38,72.69872192189072
Turkiye,2023,26545.72,10.78,46.52,29.26,10.79,53.91,30.8,57.00333031972349
Turkiye,2024,43410.51,9.64,38.37,25.97,10.78,46.52,29.26,49.183304826763674
United Kingdom,1996,909.99,56.8,51.9,44.74,,,,
United Kingdom,1997,953.41,57.68,54.35,44.13,56.8,51.9,44.74,4.661142105319982
United Kingdom,1998,998.5,59.81,60.22,41.97,57.68,54.35,44.13,4.620912136314281
United Kingdom,1999,1043.25,63.12,65.6,40.41,59.81,60.22,41.97,4.384196661579232
United Kingdom,2000,1100.75,65.27,70.74,37.69,63.12,65.6,40.41,5.365092516420145
United Kingdom,2001,1146.14,69.21,75.17,34.96,65.27,70.74,37.69,4.040800922626708
United Kingdom,2002,1191.44,75.02,79.37,35.43,69.21,75.17,34.96,3.8762884715481505
United Kingdom,2003,1258.33,79.82,74.77,36.76,75.02,79.37,35.43,5.462278542727184
United Kingdom,2004,1322.64,85.38,72.77,39.8,79.82,74.77,36.76,4.984429423820558
United Kingdom,2005,1398.75,87.43,78.22,41.0,85.38,72.77,39.8,5.594924138304513
United Kingdom,2006,1472.04,91.59,80.6,42.06,87.43,78.22,41.0,5.107021320652638
United Kingdom,2007,1544.64,94.75,81.24,43.17,91.59,80.6,42.06,4.8141679639466695
United Kingdom,2008,1593.6,95.29,89.99,50.83,94.75,81.24,43.17,3.120473435820603
United Kingdom,2009,1548.8,98.07,87.15,64.92,95.29,89.99,50.83,-2.851517030802153
United Kingdom,2010,1608.55,94.95,82.1,75.86,98.07,87.15,64.92,3.7852714535317133
United Kingdom,2011,1662.59,92.34,80.14,81.43,94.95,82.1,75.86,3.3043475345460926
United Kingdom,2012,1713.72,90.87,82.26,84.48,92.34,80.14,81.43,3.028981884975135
United Kingdom,2013,1781.36,89.7,77.76,85.32,90.87,82.26,84.48,3.8710671243360473
United Kingdom,2014,1862.51,88.29,71.68,87.09,89.7,77.76,85.32,4.454792287061515
United Kingdom,2015,1916.45,88.13,69.64,87.87,88.29,71.68,87.09,2.854947588831269
United Kingdom,2016,1991.65,88.12,75.19,87.83,88.13,69.64,87.87,3.8488924640621036
United Kingdom,2017,2082.48,87.2,76.53,86.72,88.12,75.19,87.83,4.459605025759306
United Kingdom,2018,2152.3,86.86,71.69,86.35,87.2,76.53,86.72,3.2977546616788977
United Kingdom,2019,2233.92,85.7,71.28,85.66,86.86,71.69,86.35,3.7220852011903283
United Kingdom,2020,2103.49,92.91,83.78,105.84,85.7,71.28,85.66,-6.016001974422025
United Kingdom,2021,2285.4,87.8,76.05,105.13,92.91,83.78,105.84,8.29431936747973
United Kingdom,2022,2526.43,82.46,66.14,99.61,87.8,76.05,105.13,10.026617532244142
United Kingdom,2023,2711.19,78.31,63.93,100.36,82.46,66.14,99.61,7.058041384732583
United Kingdom,2024,2850.99,76.18,61.15,101.29,78.31,63.93,100.36,5.02786494829266
United States,1996,8073.13,65.85,56.49,68.23,,,,
United States,1997,8577.55,65.94,58.13,65.84,65.85,56.49,68.23,6.060706159498608
United States,1998,9062.83,67.43,61.97,62.6,65.94,58.13,65.84,5.503310837313791
United States,1999,9631.18,69.37,64.58,59.03,67.43,61.97,62.6,6.08243187411599
United States,2000,10250.95,70.71,66.01,53.17,69.37,64.58,59.03,6.236463216435872
United States,2001,10581.93,74.58,66.83,53.33,70.71,66.01,53.17,3.1777445236997437
United States,2002,10929.1,79.31,66.3,55.72,74.58,66.83,53.33,3.2281127167204104
United States,2003,11456.45,85.1,64.21,58.8,79.31,66.3,55.72,4.7123933552429165
United States,2004,12217.18,89.06,64.19,66.28,85.1,64.21,58.8,6.429026770828372
United States,2005,13039.2,92.44,64.9,65.61,89.06,64.19,66.28,6.5117047041923115
United States,2006,13815.6,96.61,67.25,64.34,92.44,64.9,65.61,5.783818356219506
United States,2007,14474.25,98.4,72.19,64.74,96.61,67.25,64.34,4.65728201597102
United States,2008,14769.85,95.89,74.78,73.59,98.4,72.19,64.74,2.0216732125470926
United States,2009,14478.05,96.72,72.78,86.79,95.89,74.78,73.59,-1.995423138999719
United States,2010,15048.98,91.5,69.15,95.35,96.72,72.78,86.79,3.8676505431073593
United States,2011,15599.73,87.58,68.47,99.68,91.5,69.15,95.35,3.5943391601664487
United States,2012,16253.95,83.39,69.3,103.24,87.58,68.47,99.68,4.108234974701119
United States,2013,16880.68,81.55,70.06,104.52,83.39,69.3,103.24,3.7833816556192446
United States,2014,17608.13,78.75,71.87,104.43,81.55,70.06,104.52,4.219095448802257
United States,2015,18295.0,76.95,73.83,104.85,78.75,71.87,104.43,3.8267071266540498
United States,2016,18804.9,77.04,75.43,106.78,76.95,73.83,104.85,2.748967570234484
United States,2017,19612.1,76.65,77.49,105.73,77.04,75.43,106.78,4.202924852150147
United States,2018,20656.53,75.03,78.4,107.04,76.65,77.49,105.73,5.188476948443643
United States,2019,21539.98,74.65,78.48,108.2,75.03,78.4,107.04,4.187925104325174
United States,2020,21354.13,77.98,86.63,132.03,74.65,78.48,108.2,-0.8665579632731735
United States,2021,23681.18,77.01,82.82,124.72,77.98,86.63,132.03,10.343547626538552
United States,2022,26006.9,74.59,79.34,118.81,77.01,82.82,124.72,9.368124757324026
United States,2023,27720.73,71.83,75.9,119.0,74.59,79.34,118.81,6.381862132268523
United States,2024,29184.9,69.35,73.77,120.79,71.83,75.9,119.0,5.147094348092018
